### v2 start
cmd=npm run start

> claude-flow@2.7.47 start
> node server.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:neural
cmd=npm run init:neural

> claude-flow@2.7.47 init:neural
> node scripts/init-neural.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-neural.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:goal
cmd=npm run init:goal

> claude-flow@2.7.47 init:goal
> node scripts/init-goal.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-goal.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 pack dry run
cmd=npm pack --dry-run

> claude-flow@2.7.47 prepack
> echo 'Alpha release - skipping build for now'

Alpha release - skipping build for now
npm warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.

> claude-flow@2.7.47 postpack
> echo 'Package created successfully'

Package created successfully
npm notice
npm notice 📦  claude-flow@2.7.47
npm notice 5.3kB .claude/agents/hive-mind/worker-specialist.md
npm notice 2.8kB .claude/agents/neural/safla-neural.md
npm notice 19.6kB .claude/agents/optimization/benchmark-suite.md
npm notice 12.2kB .claude/agents/optimization/load-balancer.md
npm notice 19.6kB .claude/agents/optimization/performance-monitor.md
npm notice 19.4kB .claude/agents/optimization/resource-allocator.md
npm notice 24.5kB .claude/agents/optimization/topology-optimizer.md
npm notice 25.1kB .claude/agents/reasoning/agent.md
npm notice 3.3kB .claude/agents/reasoning/goal-planner.md
npm notice 10.9kB .claude/agents/sparc/architecture.md
npm notice 8.4kB .claude/agents/sparc/pseudocode.md
npm notice 13.8kB .claude/agents/sparc/refinement.md
npm notice 7.0kB .claude/agents/sparc/specification.md
npm notice 5.5kB .claude/agents/specialized/mobile/spec-mobile-react-native.md
npm notice 15.9kB .claude/agents/swarm/adaptive-coordinator.md
npm notice 11.0kB .claude/agents/swarm/hierarchical-coordinator.md
npm notice 12.9kB .claude/agents/swarm/mesh-coordinator.md
npm notice 5.3kB .claude/agents/templates/automation-smart-agent.md
npm notice 3.9kB .claude/agents/templates/coordinator-swarm-init.md
npm notice 4.5kB .claude/agents/templates/github-pr-manager.md
npm notice 6.5kB .claude/agents/templates/implementer-sparc-coder.md
npm notice 4.5kB .claude/agents/templates/memory-coordinator.md
npm notice 18.3kB .claude/agents/templates/migration-plan.md
npm notice 4.0kB .claude/agents/templates/orchestrator-task.md
npm notice 5.2kB .claude/agents/templates/performance-analyzer.md
npm notice 4.6kB .claude/agents/templates/sparc-coordinator.md
npm notice 7.0kB .claude/agents/testing/unit/tdd-london-swarm.md
npm notice 11.7kB .claude/agents/testing/validation/production-validator.md
npm notice 480B .claude/cache/agent-pool.json
npm notice 275B .claude/cache/memory-optimization.json
npm notice 400B .claude/cache/neural-optimization.json
npm notice 418B .claude/cache/optimized-hooks.json
npm notice 427B .claude/cache/parallel-processing.json
npm notice 336B .claude/checkpoints/1753906353.json
npm notice 354B .claude/checkpoints/1753906370.json
npm notice 205B .claude/checkpoints/1754066715.json
npm notice 582B .claude/checkpoints/1754066716.json
npm notice 205B .claude/checkpoints/1754066724.json
npm notice 628B .claude/checkpoints/1754066726.json
npm notice 205B .claude/checkpoints/1754066740.json
npm notice 628B .claude/checkpoints/1754066741.json
npm notice 205B .claude/checkpoints/1754066750.json
npm notice 630B .claude/checkpoints/1754066751.json
npm notice 205B .claude/checkpoints/1754066761.json
npm notice 638B .claude/checkpoints/1754066762.json
npm notice 207B .claude/checkpoints/1754066775.json
npm notice 653B .claude/checkpoints/1754066777.json
npm notice 207B .claude/checkpoints/1754066783.json
npm notice 637B .claude/checkpoints/1754066785.json
npm notice 205B .claude/checkpoints/1754066815.json
npm notice 634B .claude/checkpoints/1754066817.json
npm notice 203B .claude/checkpoints/1754066900.json
npm notice 637B .claude/checkpoints/1754066904.json
npm notice 200B .claude/checkpoints/1754066974.json
npm notice 639B .claude/checkpoints/1754066976.json
npm notice 188B .claude/checkpoints/1754070695.json
npm notice 566B .claude/checkpoints/1754070697.json
npm notice 188B .claude/checkpoints/1754070704.json
npm notice 616B .claude/checkpoints/1754070706.json
npm notice 188B .claude/checkpoints/1754070716.json
npm notice 618B .claude/checkpoints/1754070718.json
npm notice 188B .claude/checkpoints/1754070730.json
npm notice 618B .claude/checkpoints/1754070732.json
npm notice 188B .claude/checkpoints/1754070738.json
npm notice 615B .claude/checkpoints/1754070740.json
npm notice 208B .claude/checkpoints/1754074148.json
npm notice 525B .claude/checkpoints/1754074150.json
npm notice 208B .claude/checkpoints/1754074157.json
npm notice 545B .claude/checkpoints/1754074159.json
npm notice 208B .claude/checkpoints/1754074166.json
npm notice 638B .claude/checkpoints/1754074168.json
npm notice 197B .claude/checkpoints/1754074230.json
npm notice 595B .claude/checkpoints/1754074231.json
npm notice 212B .claude/checkpoints/1754223063.json
npm notice 594B .claude/checkpoints/1754223065.json
npm notice 212B .claude/checkpoints/1754223090.json
npm notice 668B .claude/checkpoints/1754223092.json
npm notice 212B .claude/checkpoints/1754223122.json
npm notice 641B .claude/checkpoints/1754223124.json
npm notice 212B .claude/checkpoints/1754223139.json
npm notice 640B .claude/checkpoints/1754223141.json
npm notice 212B .claude/checkpoints/1754223152.json
npm notice 641B .claude/checkpoints/1754223154.json
npm notice 200B .claude/checkpoints/1754223257.json
npm notice 563B .claude/checkpoints/1754223259.json
npm notice 200B .claude/checkpoints/1754223270.json
npm notice 624B .claude/checkpoints/1754223272.json
npm notice 212B .claude/checkpoints/1754223355.json
npm notice 603B .claude/checkpoints/1754223357.json
npm notice 212B .claude/checkpoints/1754223377.json
npm notice 653B .claude/checkpoints/1754223379.json
npm notice 212B .claude/checkpoints/1754223405.json
npm notice 646B .claude/checkpoints/1754223407.json
npm notice 212B .claude/checkpoints/1754223564.json
npm notice 606B .claude/checkpoints/1754223566.json
npm notice 212B .claude/checkpoints/1754223787.json
npm notice 653B .claude/checkpoints/1754223789.json
npm notice 212B .claude/checkpoints/1754223824.json
npm notice 651B .claude/checkpoints/1754223825.json
npm notice 212B .claude/checkpoints/1754224013.json
npm notice 610B .claude/checkpoints/1754224015.json
npm notice 212B .claude/checkpoints/1754224065.json
npm notice 577B .claude/checkpoints/1754224067.json
npm notice 212B .claude/checkpoints/1754224099.json
npm notice 643B .claude/checkpoints/1754224100.json
npm notice 212B .claude/checkpoints/1754224140.json
npm notice 668B .claude/checkpoints/1754224142.json
npm notice 212B .claude/checkpoints/1754224274.json
npm notice 654B .claude/checkpoints/1754224276.json
npm notice 212B .claude/checkpoints/1754224352.json
npm notice 578B .claude/checkpoints/1754224354.json
npm notice 212B .claude/checkpoints/1754224363.json
npm notice 621B .claude/checkpoints/1754224365.json
npm notice 212B .claude/checkpoints/1754224378.json
npm notice 573B .claude/checkpoints/1754224380.json
npm notice 200B .claude/checkpoints/1754224553.json
npm notice 563B .claude/checkpoints/1754224555.json
npm notice 200B .claude/checkpoints/1754224563.json
npm notice 612B .claude/checkpoints/1754224565.json
npm notice 212B .claude/checkpoints/1754224592.json
npm notice 649B .claude/checkpoints/1754224594.json
npm notice 200B .claude/checkpoints/1754224730.json
npm notice 494B .claude/checkpoints/1754224732.json
npm notice 200B .claude/checkpoints/1754224847.json
npm notice 495B .claude/checkpoints/1754224849.json
npm notice 200B .claude/checkpoints/1754224865.json
npm notice 615B .claude/checkpoints/1754224867.json
npm notice 192B .claude/checkpoints/1754224886.json
npm notice 614B .claude/checkpoints/1754224888.json
npm notice 198B .claude/checkpoints/1754224937.json
npm notice 628B .claude/checkpoints/1754224939.json
npm notice 200B .claude/checkpoints/1754225071.json
npm notice 562B .claude/checkpoints/1754225073.json
npm notice 200B .claude/checkpoints/1754225092.json
npm notice 612B .claude/checkpoints/1754225094.json
npm notice 200B .claude/checkpoints/1754225377.json
npm notice 495B .claude/checkpoints/1754225379.json
npm notice 200B .claude/checkpoints/1754225471.json
npm notice 494B .claude/checkpoints/1754225472.json
npm notice 200B .claude/checkpoints/1754225541.json
npm notice 494B .claude/checkpoints/1754225543.json
npm notice 200B .claude/checkpoints/1754225568.json
npm notice 494B .claude/checkpoints/1754225569.json
npm notice 200B .claude/checkpoints/1754225661.json
npm notice 495B .claude/checkpoints/1754225663.json
npm notice 200B .claude/checkpoints/1754225759.json
npm notice 560B .claude/checkpoints/1754225761.json
npm notice 200B .claude/checkpoints/1754225804.json
npm notice 499B .claude/checkpoints/1754225806.json
npm notice 200B .claude/checkpoints/1754225812.json
npm notice 533B .claude/checkpoints/1754225814.json
npm notice 190B .claude/checkpoints/1754226486.json
npm notice 562B .claude/checkpoints/1754226488.json
npm notice 190B .claude/checkpoints/1754226547.json
npm notice 8.5kB .claude/checkpoints/1754226549.json
npm notice 192B .claude/checkpoints/1754226885.json
npm notice 8.7kB .claude/checkpoints/1754226886.json
npm notice 195B .claude/checkpoints/1754227128.json
npm notice 592B .claude/checkpoints/1754227130.json
npm notice 216B .claude/checkpoints/1754227181.json
npm notice 675B .claude/checkpoints/1754227183.json
npm notice 216B .claude/checkpoints/1754227202.json
npm notice 670B .claude/checkpoints/1754227204.json
npm notice 192B .claude/checkpoints/1754227412.json
npm notice 630B .claude/checkpoints/1754227414.json
npm notice 173B .claude/checkpoints/1754316298.json
npm notice 170B .claude/checkpoints/1754317527.json
npm notice 170B .claude/checkpoints/1754317611.json
npm notice 172B .claude/checkpoints/1754317822.json
npm notice 173B .claude/checkpoints/1754318017.json
npm notice 235B .claude/checkpoints/1754318655.json
npm notice 676B .claude/checkpoints/1754318657.json
npm notice 225B .claude/checkpoints/1754318756.json
npm notice 699B .claude/checkpoints/1754318758.json
npm notice 216B .claude/checkpoints/1754318776.json
npm notice 649B .claude/checkpoints/1754318778.json
npm notice 216B .claude/checkpoints/1754318972.json
npm notice 668B .claude/checkpoints/1754318974.json
npm notice 216B .claude/checkpoints/1754318985.json
npm notice 648B .claude/checkpoints/1754318988.json
npm notice 216B .claude/checkpoints/1754319014.json
npm notice 651B .claude/checkpoints/1754319017.json
npm notice 216B .claude/checkpoints/1754319028.json
npm notice 649B .claude/checkpoints/1754319031.json
npm notice 206B .claude/checkpoints/1754319268.json
npm notice 639B .claude/checkpoints/1754319272.json
npm notice 229B .claude/checkpoints/1754319959.json
npm notice 731B .claude/checkpoints/1754319962.json
npm notice 225B .claude/checkpoints/1754319969.json
npm notice 765B .claude/checkpoints/1754319970.json
npm notice 224B .claude/checkpoints/1754319981.json
npm notice 758B .claude/checkpoints/1754319983.json
npm notice 203B .claude/checkpoints/1754319996.json
npm notice 548B .claude/checkpoints/1754319998.json
npm notice 199B .claude/checkpoints/1754320004.json
npm notice 592B .claude/checkpoints/1754320006.json
npm notice 225B .claude/checkpoints/1754320043.json
npm notice 764B .claude/checkpoints/1754320045.json
npm notice 232B .claude/checkpoints/1754320061.json
npm notice 799B .claude/checkpoints/1754320063.json
npm notice 204B .claude/checkpoints/1754320082.json
npm notice 702B .claude/checkpoints/1754320084.json
npm notice 205B .claude/checkpoints/1754320091.json
npm notice 708B .claude/checkpoints/1754320093.json
npm notice 218B .claude/checkpoints/1754320121.json
npm notice 770B .claude/checkpoints/1754320123.json
npm notice 654B .claude/checkpoints/1754320129.json
npm notice 653B .claude/checkpoints/1754320130.json
npm notice 199B .claude/checkpoints/1754320141.json
npm notice 694B .claude/checkpoints/1754320142.json
npm notice 209B .claude/checkpoints/1754320144.json
npm notice 709B .claude/checkpoints/1754320146.json
npm notice 210B .claude/checkpoints/1754320147.json
npm notice 711B .claude/checkpoints/1754320149.json
npm notice 202B .claude/checkpoints/1754320150.json
npm notice 701B .claude/checkpoints/1754320151.json
npm notice 206B .claude/checkpoints/1754320157.json
npm notice 703B .claude/checkpoints/1754320158.json
npm notice 229B .claude/checkpoints/1754320172.json
npm notice 796B .claude/checkpoints/1754320174.json
npm notice 578B .claude/checkpoints/1754320208.json
npm notice 204B .claude/checkpoints/1754320210.json
npm notice 246B .claude/checkpoints/1754320211.json
npm notice 645B .claude/checkpoints/1754320212.json
npm notice 631B .claude/checkpoints/1754320213.json
npm notice 207B .claude/checkpoints/1754320214.json
npm notice 757B .claude/checkpoints/1754320215.json
npm notice 199B .claude/checkpoints/1754320218.json
npm notice 501B .claude/checkpoints/1754320219.json
npm notice 475B .claude/checkpoints/1754320220.json
npm notice 216B .claude/checkpoints/1754320221.json
npm notice 712B .claude/checkpoints/1754320223.json
npm notice 203B .claude/checkpoints/1754320225.json
npm notice 623B .claude/checkpoints/1754320226.json
npm notice 491B .claude/checkpoints/1754320227.json
npm notice 209B .claude/checkpoints/1754320235.json
npm notice 648B .claude/checkpoints/1754320237.json
npm notice 231B .claude/checkpoints/1754320256.json
npm notice 871B .claude/checkpoints/1754320258.json
npm notice 227B .claude/checkpoints/1754320270.json
npm notice 775B .claude/checkpoints/1754320271.json
npm notice 225B .claude/checkpoints/1754320275.json
npm notice 482B .claude/checkpoints/1754320282.json
npm notice 227B .claude/checkpoints/1754320334.json
npm notice 781B .claude/checkpoints/1754320336.json
npm notice 224B .claude/checkpoints/1754320508.json
npm notice 578B .claude/checkpoints/1754320512.json
npm notice 197B .claude/checkpoints/1754322341.json
npm notice 727B .claude/checkpoints/1754322346.json
npm notice 207B .claude/checkpoints/1754322516.json
npm notice 597B .claude/checkpoints/1754322518.json
npm notice 224B .claude/checkpoints/1754323023.json
npm notice 641B .claude/checkpoints/1754323036.json
npm notice 231B .claude/checkpoints/1754323081.json
npm notice 799B .claude/checkpoints/1754323094.json
npm notice 224B .claude/checkpoints/1754323139.json
npm notice 763B .claude/checkpoints/1754323152.json
npm notice 225B .claude/checkpoints/1754334379.json
npm notice 655B .claude/checkpoints/1754334382.json
npm notice 198B .claude/checkpoints/1754334388.json
npm notice 657B .claude/checkpoints/1754334393.json
npm notice 205B .claude/checkpoints/1754334558.json
npm notice 723B .claude/checkpoints/1754334559.json
npm notice 225B .claude/checkpoints/1754335162.json
npm notice 639B .claude/checkpoints/1754335163.json
npm notice 225B .claude/checkpoints/1754335177.json
npm notice 705B .claude/checkpoints/1754335178.json
npm notice 200B .claude/checkpoints/1754335216.json
npm notice 655B .claude/checkpoints/1754335218.json
npm notice 225B .claude/checkpoints/1754335264.json
npm notice 702B .claude/checkpoints/1754335266.json
npm notice 225B .claude/checkpoints/1754335281.json
npm notice 698B .claude/checkpoints/1754335283.json
npm notice 216B .claude/checkpoints/1754335295.json
npm notice 643B .claude/checkpoints/1754335296.json
npm notice 216B .claude/checkpoints/1754335317.json
npm notice 643B .claude/checkpoints/1754335319.json
npm notice 225B .claude/checkpoints/1754335481.json
npm notice 694B .claude/checkpoints/1754335484.json
npm notice 225B .claude/checkpoints/1754335657.json
npm notice 694B .claude/checkpoints/1754335659.json
npm notice 225B .claude/checkpoints/1754335686.json
npm notice 498B .claude/checkpoints/1754335688.json
npm notice 200B .claude/checkpoints/1754335831.json
npm notice 679B .claude/checkpoints/1754335832.json
npm notice 193B .claude/checkpoints/1754335878.json
npm notice 193B .claude/checkpoints/1754335888.json
npm notice 225B .claude/checkpoints/1754335912.json
npm notice 567B .claude/checkpoints/1754335914.json
npm notice 225B .claude/checkpoints/1754335965.json
npm notice 695B .claude/checkpoints/1754335967.json
npm notice 205B .claude/checkpoints/1754336002.json
npm notice 654B .claude/checkpoints/1754336004.json
npm notice 225B .claude/checkpoints/1754337527.json
npm notice 641B .claude/checkpoints/1754337529.json
npm notice 225B .claude/checkpoints/1754337541.json
npm notice 694B .claude/checkpoints/1754337543.json
npm notice 225B .claude/checkpoints/1754337560.json
npm notice 711B .claude/checkpoints/1754337562.json
npm notice 225B .claude/checkpoints/1754337586.json
npm notice 692B .claude/checkpoints/1754337588.json
npm notice 193B .claude/checkpoints/1754337642.json
npm notice 582B .claude/checkpoints/1754337643.json
npm notice 194B .claude/checkpoints/1754337645.json
npm notice 634B .claude/checkpoints/1754337647.json
npm notice 218B .claude/checkpoints/1754337725.json
npm notice 2.1kB .claude/checkpoints/1754337727.json
npm notice 225B .claude/checkpoints/1754338050.json
npm notice 646B .claude/checkpoints/1754338052.json
npm notice 225B .claude/checkpoints/1754338130.json
npm notice 579B .claude/checkpoints/1754338131.json
npm notice 225B .claude/checkpoints/1754338177.json
npm notice 698B .claude/checkpoints/1754338179.json
npm notice 225B .claude/checkpoints/1754338189.json
npm notice 691B .claude/checkpoints/1754338191.json
npm notice 216B .claude/checkpoints/1754338227.json
npm notice 648B .claude/checkpoints/1754338229.json
npm notice 225B .claude/checkpoints/1754338237.json
npm notice 690B .claude/checkpoints/1754338239.json
npm notice 225B .claude/checkpoints/1754338319.json
npm notice 631B .claude/checkpoints/1754338321.json
npm notice 225B .claude/checkpoints/1754338337.json
npm notice 686B .claude/checkpoints/1754338339.json
npm notice 225B .claude/checkpoints/1754338431.json
npm notice 639B .claude/checkpoints/1754338433.json
npm notice 205B .claude/checkpoints/1754338444.json
npm notice 656B .claude/checkpoints/1754338445.json
npm notice 225B .claude/checkpoints/1754338682.json
npm notice 645B .claude/checkpoints/1754338684.json
npm notice 216B .claude/checkpoints/1754338746.json
npm notice 656B .claude/checkpoints/1754338748.json
npm notice 216B .claude/checkpoints/1754338777.json
npm notice 656B .claude/checkpoints/1754338779.json
npm notice 225B .claude/checkpoints/1754338796.json
npm notice 702B .claude/checkpoints/1754338797.json
npm notice 225B .claude/checkpoints/1754338813.json
npm notice 701B .claude/checkpoints/1754338814.json
npm notice 222B .claude/checkpoints/1754338960.json
npm notice 620B .claude/checkpoints/1754338962.json
npm notice 225B .claude/checkpoints/1754338973.json
npm notice 690B .claude/checkpoints/1754338975.json
npm notice 225B .claude/checkpoints/1754338997.json
npm notice 696B .claude/checkpoints/1754338999.json
npm notice 208B .claude/checkpoints/1754339024.json
npm notice 717B .claude/checkpoints/1754339026.json
npm notice 215B .claude/checkpoints/1754339317.json
npm notice 657B .claude/checkpoints/1754339318.json
npm notice 224B .claude/checkpoints/1754339400.json
npm notice 632B .claude/checkpoints/1754339402.json
npm notice 222B .claude/checkpoints/1754339417.json
npm notice 669B .claude/checkpoints/1754339418.json
npm notice 222B .claude/checkpoints/1754339457.json
npm notice 691B .claude/checkpoints/1754339459.json
npm notice 225B .claude/checkpoints/1754339480.json
npm notice 700B .claude/checkpoints/1754339482.json
npm notice 225B .claude/checkpoints/1754339494.json
npm notice 691B .claude/checkpoints/1754339496.json
npm notice 225B .claude/checkpoints/1754339507.json
npm notice 689B .claude/checkpoints/1754339508.json
npm notice 225B .claude/checkpoints/1754339517.json
npm notice 690B .claude/checkpoints/1754339519.json
npm notice 225B .claude/checkpoints/1754339528.json
npm notice 691B .claude/checkpoints/1754339530.json
npm notice 224B .claude/checkpoints/1754341827.json
npm notice 629B .claude/checkpoints/1754341831.json
npm notice 224B .claude/checkpoints/1754341840.json
npm notice 544B .claude/checkpoints/1754341842.json
npm notice 224B .claude/checkpoints/1754341879.json
npm notice 692B .claude/checkpoints/1754341881.json
npm notice 224B .claude/checkpoints/1754341901.json
npm notice 224B .claude/checkpoints/1754341920.json
npm notice 842B .claude/checkpoints/1754341922.json
npm notice 225B .claude/checkpoints/1754342050.json
npm notice 643B .claude/checkpoints/1754342051.json
npm notice 225B .claude/checkpoints/1754342060.json
npm notice 691B .claude/checkpoints/1754342061.json
npm notice 225B .claude/checkpoints/1754342075.json
npm notice 692B .claude/checkpoints/1754342077.json
npm notice 225B .claude/checkpoints/1754342157.json
npm notice 632B .claude/checkpoints/1754342159.json
npm notice 222B .claude/checkpoints/1754342315.json
npm notice 633B .claude/checkpoints/1754342317.json
npm notice 222B .claude/checkpoints/1754342352.json
npm notice 681B .claude/checkpoints/1754342354.json
npm notice 222B .claude/checkpoints/1754342364.json
npm notice 676B .claude/checkpoints/1754342365.json
npm notice 225B .claude/checkpoints/1754342377.json
npm notice 709B .claude/checkpoints/1754342379.json
npm notice 225B .claude/checkpoints/1754342387.json
npm notice 690B .claude/checkpoints/1754342389.json
npm notice 225B .claude/checkpoints/1754342504.json
npm notice 651B .claude/checkpoints/1754342505.json
npm notice 225B .claude/checkpoints/1754342515.json
npm notice 709B .claude/checkpoints/1754342517.json
